"","url","name"
"1","https://ndownloader.figshare.com/files/32874374","README.txt"
"2","https://ndownloader.figshare.com/files/32874371","city_info.csv"
"3","https://ndownloader.figshare.com/files/32873738","USW00094973.csv"
"4","https://ndownloader.figshare.com/files/32873741","USW00094950.csv"
"5","https://ndownloader.figshare.com/files/32873744","USW00094949.csv"
"6","https://ndownloader.figshare.com/files/32873747","USW00094929.csv"
"7","https://ndownloader.figshare.com/files/32873750","USW00094910.csv"
"8","https://ndownloader.figshare.com/files/32873753","USW00094908.csv"
"9","https://ndownloader.figshare.com/files/32873756","USW00094860.csv"
"10","https://ndownloader.figshare.com/files/32873759","USW00094850.csv"
"11","https://ndownloader.figshare.com/files/32873762","USW00094847.csv"
"12","https://ndownloader.figshare.com/files/32873765","USW00094846.csv"
"13","https://ndownloader.figshare.com/files/32873768","USW00094830.csv"
"14","https://ndownloader.figshare.com/files/32873771","USW00094823.csv"
"15","https://ndownloader.figshare.com/files/32873774","USW00094822.csv"
"16","https://ndownloader.figshare.com/files/32873777","USW00094815.csv"
"17","https://ndownloader.figshare.com/files/32873780","USW00094746.csv"
"18","https://ndownloader.figshare.com/files/32873783","USW00094728.csv"
"19","https://ndownloader.figshare.com/files/32873786","USW00094298.csv"
"20","https://ndownloader.figshare.com/files/32873789","USW00094236.csv"
"21","https://ndownloader.figshare.com/files/32873792","USW00094224.csv"
"22","https://ndownloader.figshare.com/files/32873795","USW00094129.csv"
"23","https://ndownloader.figshare.com/files/32873801","USW00094040.csv"
"24","https://ndownloader.figshare.com/files/32873804","USW00094014.csv"
"25","https://ndownloader.figshare.com/files/32873807","USW00094012.csv"
"26","https://ndownloader.figshare.com/files/32873810","USW00094008.csv"
"27","https://ndownloader.figshare.com/files/32873813","USW00093988.csv"
"28","https://ndownloader.figshare.com/files/32873816","USW00093874.csv"
"29","https://ndownloader.figshare.com/files/32873819","USW00093842.csv"
"30","https://ndownloader.figshare.com/files/32873822","USW00093824.csv"
"31","https://ndownloader.figshare.com/files/32873825","USW00093822.csv"
"32","https://ndownloader.figshare.com/files/32873828","USW00093821.csv"
"33","https://ndownloader.figshare.com/files/32873831","USW00093820.csv"
"34","https://ndownloader.figshare.com/files/32873834","USW00093819.csv"
"35","https://ndownloader.figshare.com/files/32873837","USW00093817.csv"
"36","https://ndownloader.figshare.com/files/32873840","USW00093815.csv"
"37","https://ndownloader.figshare.com/files/32873843","USW00093812.csv"
"38","https://ndownloader.figshare.com/files/32873846","USW00093805.csv"
"39","https://ndownloader.figshare.com/files/32873849","USW00093729.csv"
"40","https://ndownloader.figshare.com/files/32873852","USW00093721.csv"
"41","https://ndownloader.figshare.com/files/32873855","USW00093193.csv"
"42","https://ndownloader.figshare.com/files/32873858","USW00093134.csv"
"43","https://ndownloader.figshare.com/files/32873861","USW00093058.csv"
"44","https://ndownloader.figshare.com/files/32873864","USW00093037.csv"
"45","https://ndownloader.figshare.com/files/32873867","USW00053920.csv"
"46","https://ndownloader.figshare.com/files/32873870","USW00024286.csv"
"47","https://ndownloader.figshare.com/files/32873873","USW00024257.csv"
"48","https://ndownloader.figshare.com/files/32873876","USW00024233.csv"
"49","https://ndownloader.figshare.com/files/32873879","USW00024232.csv"
"50","https://ndownloader.figshare.com/files/32873882","USW00024221.csv"
"51","https://ndownloader.figshare.com/files/32873885","USW00024213.csv"
"52","https://ndownloader.figshare.com/files/32873888","USW00024163.csv"
"53","https://ndownloader.figshare.com/files/32873891","USW00024157.csv"
"54","https://ndownloader.figshare.com/files/32873894","USW00024155.csv"
"55","https://ndownloader.figshare.com/files/32873897","USW00024153.csv"
"56","https://ndownloader.figshare.com/files/32873900","USW00024149.csv"
"57","https://ndownloader.figshare.com/files/32873903","USW00024144.csv"
"58","https://ndownloader.figshare.com/files/32873906","USW00024143.csv"
"59","https://ndownloader.figshare.com/files/32873909","USW00024131.csv"
"60","https://ndownloader.figshare.com/files/32873912","USW00024128.csv"
"61","https://ndownloader.figshare.com/files/32873915","USW00024127.csv"
"62","https://ndownloader.figshare.com/files/32873918","USW00024121.csv"
"63","https://ndownloader.figshare.com/files/32873921","USW00024032.csv"
"64","https://ndownloader.figshare.com/files/32873924","USW00024028.csv"
"65","https://ndownloader.figshare.com/files/32873927","USW00024023.csv"
"66","https://ndownloader.figshare.com/files/32873930","USW00024021.csv"
"67","https://ndownloader.figshare.com/files/32873933","USW00024018.csv"
"68","https://ndownloader.figshare.com/files/32873936","USW00024011.csv"
"69","https://ndownloader.figshare.com/files/32873939","USW00023275.csv"
"70","https://ndownloader.figshare.com/files/32873942","USW00023271.csv"
"71","https://ndownloader.figshare.com/files/32873945","USW00023188.csv"
"72","https://ndownloader.figshare.com/files/32873948","USW00023185.csv"
"73","https://ndownloader.figshare.com/files/32873951","USW00023183.csv"
